loc,heading1,heading2,has_imr,has_cmr,has_q5_10,has_q10_15,has_q15_19,has_u5m,has_nmr,has_pnm,has_unnmr,has_cms,has_gbdnmr,has_ncdcm5,has_ncdcm10,has_ncdcm15,has_ncdcm19,lid
Saint Barthélemy,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,231
Saint Kitts and Nevis,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,232
Saint Lucia,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,233
Saint Martin (French),Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,234
Saint Vincent and the Grenadines,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,235
Sint Maarten (Dutch),Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,236
Suriname,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,237
Trinidad and Tobago,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,238
Turks and Caicos Islands,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,239
US Virgin Islands,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,240
Uruguay,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,241
Venezuela,Countries and territories,Latin America and the Caribbean,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,242
Bermuda,Countries and territories,Northern America,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,243
Canada,Countries and territories,Northern America,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,244
Greenland,Countries and territories,Northern America,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,245
Saint Pierre and Miquelon,Countries and territories,Northern America,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,246
United States,Countries and territories,Northern America,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,247
American Samoa,Countries and territories,Oceania,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,248
Australia,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,249
Cook Islands,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,250
Fiji,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,251
French Polynesia,Countries and territories,Oceania,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,252
Guam,Countries and territories,Oceania,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,253
Kiribati,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,254
Marshall Islands,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,255
Micronesia,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,256
Nauru,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,257
New Caledonia,Countries and territories,Oceania,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,258
New Zealand,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,259
Niue,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,260
Northern Mariana Islands,Countries and territories,Oceania,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,261
Palau,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,262
Papua New Guinea,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,263
Samoa,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,264
Solomon Islands,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,265
Tokelau,Countries and territories,Oceania,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,266
Tonga,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,267
Tuvalu,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,268
Vanuatu,Countries and territories,Oceania,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,269
Wallis and Futuna Islands,Countries and territories,Oceania,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,270
Total Canada,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,271
Alberta,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,272
British Columbia,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,273
Manitoba,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,274
New Brunswick,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,275
Newfoundland,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,276
Northwest Territories,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,277
Nova Scotia,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,278
Ontario,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,279
Prince Edward Island,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,280
Quebec,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,281
Saskatchewan,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,282
Yukon,Subnational regions,Canada,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,283
Total France,Subnational regions,France,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,284
Auvergne-Rhône-Alpes,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,285
Bourgogne-Franche-Comté,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,286
Bretagne,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,287
Centre-Val de Loire,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,288
Corse,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,289
Grand Est,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,290
Hauts-de-France,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,291
Normandie,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,292
Nouvelle-Aquitaine,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,293
Occitanie,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,294
Pays de la Loire,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,295
Provence-Alpes-Côte d’Azur,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,296
Île de France,Subnational regions,France,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,297
Total Japan,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,298
Aichi,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,299
Akita,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,300
Aomori,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,301
Chiba,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,302
Ehime,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,303
Fukui,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,304
Fukuoka,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,305
Fukushima,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,306
Gifu,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,307
Gumma,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,308
Hiroshima,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,309
Hokkaido,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,310
Hyogo,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,311
Ibaraki,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,312
Ishikawa,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,313
Iwate,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,314
Kagawa,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,315
Kagoshima,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,316
Kanagawa,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,317
Kochi,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,318
Kumamoto,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,319
Kyoto,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,320
Mie,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,321
Miyagi,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,322
Miyazaki,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,323
Nagano,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,324
Nagasaki,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,325
Nara,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,326
Niigata,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,327
Oita,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,328
Okayama,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,329
Okinawa,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,330
Osaka,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,331
Saga,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,332
Saitama,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,333
Shiga,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,334
Shimane,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,335
Shizuoka,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,336
Tochigi,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,337
Tokushima,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,338
Tokyo,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,339
Tottori,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,340
Toyama,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,341
Wakayama,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,342
Yamagata,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,343
Yamaguchi,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,344
Yamanashi,Subnational regions,Japan,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,345
Total United States,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,346
Alabama,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,347
Alaska,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,348
Arizona,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,349
Arkansas,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,350
California,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,351
Colorado,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,352
Connecticut,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,353
Delaware,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,354
District of Columbia,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,355
Florida,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,356
Georgia,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,357
Hawaii,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,358
Idaho,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,359
Illinois,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,360
Indiana,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,361
Iowa,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,362
Kansas,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,363
Kentucky,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,364
Louisiana,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,365
Maine,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,366
Maryland,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,367
Massachusetts,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,368
Michigan,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,369
Minnesota,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,370
Mississippi,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,371
Missouri,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,372
Montana,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,373
Nebraska,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,374
Nevada,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,375
New Hampshire,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,376
New Jersey,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,377
New Mexico,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,378
New York,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,379
North Carolina,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,380
North Dakota,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,381
Ohio,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,382
Oklahoma,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,383
Oregon,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,384
Pennsylvania,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,385
Rhode Island,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,386
South Carolina,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,387
South Dakota,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,388
Tennessee,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,389
Texas,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,390
Utah,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,391
Vermont,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,392
Virginia,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,393
Washington,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,394
West Virginia,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,395
Wisconsin,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,396
Wyoming,Subnational regions,USA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,397
"All countries, highest each year",Lowest or highest mortality,Global,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,398
"All countries, lowest each year",Lowest or highest mortality,Global,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,399
"All subnational regions, highest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,400
"All subnational regions, lowest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,401
"Canada, highest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,402
"Canada, lowest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,403
"France, highest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,404
"France, lowest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,405
"Japan, highest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,406
"Japan, lowest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,407
"USA, highest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,408
"USA, lowest each year",Lowest or highest mortality,Subnational regions,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,409
"Australia/New Zealand, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,410
"Australia/New Zealand, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,411
"Caribbean, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,412
"Caribbean, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,413
"Central America, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,414
"Central America, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,415
"Central Asia, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,416
"Central Asia, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,417
"Eastern Africa, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,418
"Eastern Africa, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,419
"Eastern Asia, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,420
"Eastern Asia, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,421
"Eastern Europe, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,422
"Eastern Europe, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,423
"Melanesia, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,424
"Melanesia, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,425
"Micronesia, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,426
"Micronesia, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,427
"Middle Africa, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,428
"Middle Africa, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,429
"Northern Africa, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,430
"Northern Africa, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,431
"Northern America, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,432
"Northern America, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,433
"Northern Europe, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,434
"Northern Europe, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,435
"Polynesia, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,436
"Polynesia, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,437
"South America, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,438
"South America, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,439
"South-Eastern Asia, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,440
"South-Eastern Asia, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,441
"Southern Africa, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,442
"Southern Africa, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,443
"Southern Asia, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,444
"Southern Asia, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,445
"Southern Europe, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,446
"Southern Europe, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,447
"Western Africa, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,448
"Western Africa, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,449
"Western Asia, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,450
"Western Asia, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,451
"Western Europe, highest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,452
"Western Europe, lowest each year",Lowest or highest mortality,UN subregions,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,453
