surveyyear,wi,NMR,CH,PNM,lid
2015,Richer,23.819996,22.98222,18.928127,35
2011,Richer,23.978495,38.289276,30.895163,35
2023,Poorest,16.677399,24.682701,15.997269,35
2015,Richest,11.544586,14.241937,13.038076,35
2023,Poorer,22.022223,29.766796,17.934889,35
2011,Middle,29.403564,44.855946,26.762661,35
2023,Richer,9.647172,12.845057,13.130672,35
2023,Richest,13.805674,5.4344926,7.7431507,35
2011,Richest,25.736935,19.936123,19.375599,35
2011,Poorest,25.421268,52.839745,27.603615,35
2023,Middle,14.538529,23.074003,14.29824,35
2015,Poorest,31.094551,39.713051,31.342125,35
2011,Poorer,29.627941,60.273952,39.623562,35
2015,Middle,21.36474,26.062565,25.527819,35
2015,Poorer,29.497725,39.368114,34.270546,35
2017,Richer,39.295105,38.241879,25.382225,36
2012,Richest,20.427832,13.722301,9.7814655,36
2012,Poorest,25.890642,35.197838,26.716108,36
2017,Poorer,38.511353,54.236443,31.576431,36
2012,Poorer,24.523523,39.423634,26.143171,36
2006,Middle,40.521481,69.285919,39.621479,36
1996,Richer,53.149258,74.612473,50.610821,36
2012,Richer,26.229177,21.149031,17.70088,36
2001,Richest,31.267578,43.08387,18.727917,36
2001,Richer,32.154636,54.053257,45.957775,36
2006,Poorest,34.272335,71.348534,45.771503,36
2001,Poorer,45.462528,67.828903,62.710323,36
2017,Poorest,29.931133,44.592918,33.274189,36
2006,Richest,32.841557,30.727339,19.283287,36
1996,Poorer,44.726833,90.422905,66.399139,36
1996,Richest,33.351891,46.741894,29.96909,36
2006,Richer,39.654152,50.936066,38.387848,36
2006,Poorer,39.514915,63.560699,43.409775,36
1996,Middle,44.527065,90.823814,61.269344,36
2017,Richest,24.153769,20.75667,15.149218,36
2001,Middle,48.49184,74.772438,57.712521,36
2017,Middle,29.681372,49.995655,26.540857,36
1996,Poorest,44.31847,88.821732,75.057877,36
2012,Middle,25.406206,32.615181,21.492567,36
2001,Poorest,44.684521,86.585632,66.812531,36
2010,Poorer,42.29792,81.086418,49.422798,38
2003,Poorest,40.24086,109.07105,56.786186,38
1999,Richer,42.020977,115.73271,75.667252,38
2010,Middle,36.573265,65.580215,41.568703,38
2021,Poorest,22.05677,28.265245,16.378487,38
2003,Richer,36.625313,98.340729,57.408638,38
2003,Richest,35.952122,66.109741,41.943111,38
1993,Poorest,54.603828,86.596497,57.803947,38
2003,Poorer,45.288605,104.63967,63.040108,38
1993,Richest,36.154968,75.94693,44.753456,38
1999,Poorest,42.488228,138.76385,65.336731,38
1999,Middle,53.556477,120.91015,62.222157,38
2021,Poorer,15.762758,25.912779,16.220167,38
1993,Poorer,58.546726,106.43502,60.9603,38
2021,Middle,22.810471,21.655186,16.756508,38
1993,Richer,44.821831,102.12551,54.8545,38
2021,Richer,20.096159,17.694906,10.23587,38
2003,Middle,35.281708,113.63647,46.604874,38
1993,Middle,59.985302,109.33309,60.815243,38
2021,Richest,16.933813,9.7103701,9.3622074,38
2010,Poorest,33.052731,86.147385,55.531528,38
1999,Richest,31.807747,74.218094,42.776421,38
2010,Richest,25.430355,42.999077,28.115303,38
1999,Poorer,46.541805,113.60001,71.993439,38
2010,Richer,31.085672,63.836441,36.101807,38
2010,Poorer,35.6852,50.704037,50.47485,39
2016,Richer,25.341326,22.124468,17.991198,39
2016,Poorest,33.797249,52.455479,32.740158,39
2010,Richest,29.554451,29.240549,21.020744,39
2010,Poorest,37.120388,55.721798,59.023167,39
2016,Richest,20.974655,15.793526,14.852028,39
2016,Middle,24.922243,29.787989,21.190432,39
2010,Middle,38.269032,57.072193,43.193523,39
2016,Poorer,18.463409,35.86869,33.964779,39
2010,Richer,41.962204,46.060143,32.76416,39
2004,Middle,38.928272,67.011688,43.975071,41
2011,Richer,31.401678,32.269024,26.801512,41
1998,Richest,32.485676,30.915506,23.363445,41
1998,Middle,39.33762,63.043518,33.266483,41
1991,Poorest,52.300423,96.61702,51.60508,41
2018,Poorest,29.849979,48.095833,32.703884,41
1998,Richer,21.662573,58.666748,36.985291,41
2004,Poorer,30.955442,70.819916,59.855011,41
2018,Poorer,35.703758,49.522972,26.164665,41
1991,Richer,30.754238,55.1703,34.376507,41
2004,Richer,26.419781,51.57782,36.815578,41
1998,Poorer,41.898743,75.255974,44.394691,41
2004,Richest,28.58518,36.423084,22.594736,41
2018,Richer,28.451731,25.814594,19.924322,41
2011,Middle,29.297272,53.772362,36.553879,41
2018,Richest,24.478359,10.769891,13.738674,41
1991,Richest,30.755775,30.388458,20.471867,41
2011,Poorest,40.081757,93.267815,50.106323,41
1998,Poorest,58.896023,90.704536,49.46603,41
1991,Middle,44.896431,63.35955,33.866188,41
2018,Middle,27.94339,36.831703,19.912949,41
1991,Poorer,51.637218,70.035698,49.403339,41
2004,Poorest,44.66185,87.990807,55.892937,41
2011,Richest,29.142801,20.970217,21.873636,41
2011,Poorer,30.328566,72.874947,40.901093,41
1994,Poorest,63.202557,60.516865,69.102829,42
1994,Middle,40.166462,58.284039,58.991917,42
1994,Richest,25.256975,44.628632,28.427778,42
1994,Poorer,49.601204,65.938072,67.108994,42
1994,Richer,43.581554,52.180428,54.029484,42
2004,Poorest,58.350075,66.852936,50.836357,43
2004,Poorer,46.183128,85.530296,76.209526,43
2004,Richer,45.311455,102.49052,76.981041,43
2014,Poorest,35.485851,75.372551,49.644733,43
1997,Middle,58.560028,104.22369,61.519859,43
2014,Middle,39.54063,57.074726,45.269672,43
2014,Richest,36.781319,56.817276,44.544769,43
1997,Richer,49.391281,88.398178,65.565094,43
1997,Richest,34.61639,82.519737,54.700993,43
1997,Poorest,32.090523,90.611046,47.739594,43
2004,Richest,36.51754,85.606468,64.47142,43
2014,Poorer,35.62701,78.319916,49.814548,43
2014,Richer,33.730213,61.409363,38.051121,43
1997,Poorer,59.841774,91.042091,76.843452,43
2004,Middle,51.405106,94.718239,65.638969,43
1996,Richest,47.538212,21.984863,17.058292,44
2012,Richer,27.879438,14.027667,6.6082973,44
1996,Poorer,64.75985,27.24823,43.736328,44
2012,Poorest,18.902561,15.257136,17.783577,44
2012,Richest,22.695463,6.0851526,11.267748,44
2012,Poorer,25.358278,10.980224,17.327257,44
1996,Poorest,39.012344,41.730057,48.123344,44
1996,Richer,32.413792,18.329668,30.157581,44
2012,Middle,33.195797,8.3076944,8.9119949,44
1996,Middle,38.895859,28.754271,44.727936,44
2011,Poorest,22.132444,37.446781,29.729021,45
2005,Poorest,34.391659,43.852764,57.058079,45
2011,Richer,26.419683,28.324827,19.164728,45
2011,Richest,19.20834,18.417341,16.808022,45
2011,Middle,23.589392,38.978947,18.080763,45
2005,Richer,41.156712,48.053204,34.882961,45
2011,Poorer,28.823448,43.394745,25.978943,45
2005,Poorer,35.117161,34.421352,60.592999,45
2005,Richest,37.360653,28.271242,18.94379,45
2005,Middle,29.332695,55.542316,45.049706,45
2007,Poorer,43.747086,71.477943,61.58754,46
2013,Poorest,26.612898,52.32901,38.151024,46
2007,Richest,26.540695,38.469276,31.613789,46
2007,Poorest,43.515251,70.344208,69.589615,46
2013,Middle,32.512402,53.177128,36.560429,46
2007,Richer,40.916195,58.911606,51.567478,46
2023,Middle,24.447325,32.68782,28.069445,46
2023,Richest,18.628508,12.460997,16.726225,46
2013,Richest,22.070238,25.988529,28.278418,46
2007,Middle,40.950974,59.652531,54.164787,46
2023,Poorer,22.060383,46.879028,31.770046,46
2013,Richer,39.006538,42.651321,34.370483,46
2023,Poorest,21.614225,44.127419,36.868088,46
2013,Poorer,29.817837,53.012012,35.782993,46
2023,Richer,17.826313,25.435781,28.3507,46
1998,Richer,57.050201,51.182777,48.761383,47
1998,Richest,32.590591,24.007813,26.502979,47
2021,Richest,25.766293,17.972902,7.6709785,47
2005,Richest,40.885086,21.257803,38.014534,47
1994,Richest,39.403446,33.271927,23.828915,47
1994,Poorest,60.045567,72.313004,57.085903,47
2012,Poorer,42.224522,41.385033,34.47298,47
2012,Richest,39.171753,27.042896,19.38937,47
1994,Poorer,49.572174,70.099182,47.678185,47
1998,Poorest,73.22966,82.35302,73.630768,47
2021,Richer,32.470436,17.419518,18.70071,47
2012,Middle,39.054977,38.940929,36.519562,47
1994,Richer,41.979553,49.466652,36.782181,47
2012,Poorest,46.156464,48.775295,42.674942,47
2005,Richer,23.739553,53.642162,33.767525,47
2005,Poorer,46.492657,44.89093,54.598049,47
2012,Richer,41.874912,37.883339,28.296558,47
2005,Middle,52.185669,32.055096,36.544464,47
2021,Poorer,28.254707,30.338079,28.677223,47
1998,Poorer,53.681309,67.043999,65.393631,47
2021,Middle,28.739397,21.320753,22.444273,47
2005,Poorest,44.255493,56.34594,48.938377,47
1998,Middle,48.009476,71.064674,49.722496,47
2021,Poorest,34.974102,32.543797,30.057796,47
1994,Middle,43.633331,58.954453,45.262726,47
2008,Richest,12.531745,2.1074548,4.3034906,49
2014,Poorer,16.320307,5.384521,11.9758,49
2005,Poorest,27.787928,15.39085,31.415636,49
2000,Richest,24.865734,4.4467182,5.8245773,49
1995,Richest,21.396168,7.34337,10.377518,49
2005,Poorer,23.352535,12.059513,19.659195,49
2014,Richer,14.830503,4.1334567,6.6702728,49
2005,Richest,18.001871,2.086534,4.9983044,49
2014,Middle,15.795033,4.0284905,9.6477146,49
2008,Richer,16.142672,2.5326495,8.4831333,49
1995,Poorer,44.47834,30.030054,44.161926,49
2008,Middle,18.825083,5.9608421,7.3706169,49
2005,Middle,22.522995,7.9898915,16.323479,49
2000,Richer,26.562685,10.085643,17.166437,49
1995,Poorest,52.328705,37.449543,57.348228,49
2008,Poorer,17.958708,5.5715165,12.575521,49
2014,Richest,11.13117,1.6618339,6.4474297,49
2000,Poorer,31.205706,17.184731,33.970856,49
2003,Richest,18.902876,4.383956,8.6801472,49
2000,Poorest,34.973293,22.247625,41.498913,49
2008,Poorest,20.884409,6.9074707,21.219381,49
1995,Middle,31.199957,20.868435,33.361877,49
1995,Richer,29.254513,11.333298,21.379955,49
2014,Poorest,23.059349,5.9527931,13.177532,49
2003,Richer,24.564722,7.3064985,12.710443,49
2000,Middle,29.038303,16.860155,25.167366,49
2005,Richer,20.947361,8.4430399,11.706127,49
2003,Poorest,28.320448,18.833891,36.87944,49
2003,Poorer,28.969137,11.634673,16.259783,49
2003,Middle,22.055838,7.5136642,20.714075,49
2006,Poorest,16.701385,33.136154,67.556511,52
2006,Poorer,34.62373,27.412781,36.431797,52
2006,Richest,29.036978,16.823214,55.208633,52
2006,Richer,18.021645,34.445213,60.932808,52
2006,Middle,15.763451,31.699945,48.903839,52
2000,Poorer,66.164024,79.909256,48.672012,53
2005,Richer,44.924713,55.046318,39.464279,53
2016,Richer,47.015583,16.299057,27.569904,53
2019,Richest,23.874737,6.9627709,14.749146,53
2005,Middle,47.385151,57.988216,38.47134,53
2000,Richer,61.483971,88.225098,56.562614,53
2016,Middle,34.774483,20.377943,24.934853,53
2011,Richer,39.454082,33.676281,26.92889,53
2019,Richer,36.442524,13.611732,12.269577,53
2011,Middle,35.064449,36.02103,25.193882,53
2005,Poorer,38.397411,58.217815,47.386715,53
2016,Poorer,33.982967,21.2808,20.620575,53
2016,Poorest,36.289482,28.090828,25.351192,53
2011,Poorer,48.227539,37.343689,35.824188,53
2000,Middle,75.796875,85.449532,65.544495,53
2005,Richest,30.249859,31.941835,29.777519,53
2011,Poorest,50.158226,46.04409,40.947388,53
2011,Richest,36.932693,25.758709,23.097874,53
2019,Middle,40.251915,14.981553,16.705345,53
2000,Poorest,40.683067,66.40033,52.064346,53
2019,Poorest,33.816849,18.920689,23.942909,53
2000,Richest,44.517376,52.026543,50.477573,53
2005,Poorest,39.096966,50.055344,40.82291,53
2016,Richest,40.043182,12.674045,13.973209,53
2019,Poorer,41.258339,10.899874,20.905136,53
2019,Richer,19.296137,8.5077562,9.5386829,54
2012,Middle,28.891211,23.19986,12.26309,54
2012,Richer,29.359379,13.646738,14.969898,54
2000,Poorest,26.127192,36.125233,30.858728,54
2012,Poorer,26.909163,19.630547,18.64192,54
2012,Richest,19.50918,9.9490099,20.77347,54
2019,Middle,17.183802,7.7497106,8.1683407,54
2019,Richest,17.501076,4.52809,3.533123,54
2000,Middle,37.474522,30.777674,29.127552,54
2019,Poorer,14.220338,8.2085419,10.710553,54
2000,Richest,21.701519,19.461897,14.21497,54
2019,Poorest,18.728586,26.052258,18.647097,54
2000,Richer,43.571281,22.718874,29.157326,54
2012,Poorest,20.87442,32.657623,21.736591,54
2000,Poorer,28.527567,39.613899,39.598541,54
2019,Poorer,31.431173,16.581085,18.758642,55
2013,Poorer,30.065325,24.922722,12.942461,55
2019,Poorest,34.426338,19.19314,15.016541,55
2013,Richest,12.400517,16.241262,5.517993,55
2013,Richer,28.097967,18.175051,13.597178,55
2019,Middle,32.875599,15.479304,13.533329,55
2019,Richest,28.528978,8.5916204,15.405695,55
2013,Middle,31.783363,24.834358,13.652477,55
2019,Richer,21.483231,11.707373,14.814178,55
2013,Poorest,28.695017,23.916737,17.809797,55
1993,Richest,33.333332,29.143309,12.467007,56
2014,Middle,26.122118,21.507521,12.966665,56
2008,Poorer,26.590324,33.758942,18.484844,56
1998,Poorest,32.587631,62.853382,38.125122,56
1998,Middle,49.599796,41.189629,31.535023,56
2014,Richest,40.459442,12.383259,10.759533,56
1998,Richer,26.463036,46.104912,27.82745,56
1993,Richer,39.483395,39.99934,24.700596,56
2022,Richer,14.614878,9.867816,11.635601,56
2014,Poorest,32.401394,37.242886,22.383709,56
2003,Middle,48.571621,37.11021,24.914799,56
2008,Richest,30.614307,13.433098,15.879185,56
1993,Poorest,47.438984,78.751282,29.974781,56
2022,Middle,20.416294,12.097106,15.425964,56
2003,Richest,42.421822,30.68079,15.275112,56
2022,Poorer,22.45957,17.120653,6.7702312,56
2022,Poorest,22.071552,20.919056,13.056137,56
2022,Richest,12.273163,4.9273248,8.252409,56
1993,Middle,48.433968,55.86026,34.364304,56
2003,Richer,38.083931,41.788853,27.933548,56
2014,Richer,30.95862,7.8136873,16.450956,56
2008,Middle,43.716766,32.015907,26.244652,56
1998,Richest,13.134701,23.966337,7.9399796,56
2003,Poorest,36.662666,66.006088,24.814396,56
2014,Poorer,25.843569,28.294544,18.533754,56
2008,Richer,30.933523,23.43457,13.600985,56
1993,Poorer,57.352043,78.297821,37.180893,56
2003,Poorer,40.41563,41.066547,23.343029,56
2008,Poorest,30.719688,43.885494,28.416405,56
1998,Poorer,33.878407,59.171478,29.401802,56
2012,Richer,40.592167,51.88982,23.013557,57
1999,Poorest,55.939987,110.83393,62.938042,57
2005,Poorest,60.130962,90.035881,66.378113,57
1999,Middle,53.942245,84.39444,59.51915,57
2012,Poorer,37.229271,66.128365,42.029007,57
2018,Middle,31.040316,51.337162,30.53861,57
2018,Poorer,38.964375,50.493717,43.406246,57
2012,Richest,31.595993,18.10041,17.028847,57
2005,Richest,38.429592,44.735176,29.601177,57
2005,Richer,46.163868,61.048183,54.270611,57
2012,Poorest,48.831131,72.812958,46.731361,57
2012,Middle,40.497879,60.488579,40.022171,57
2005,Poorer,60.905174,90.944717,61.544205,57
2018,Richer,33.921223,35.904751,20.101566,57
2018,Poorest,36.317799,55.48151,41.070522,57
2005,Middle,61.641575,88.610794,53.135555,57
1999,Poorer,57.734833,102.03836,70.133171,57
1999,Richest,38.208908,62.683075,31.986145,57
2018,Richest,22.2707,10.076134,12.060499,57
1999,Richer,48.281887,70.399887,43.113613,57
2022,Poorer,21.760761,10.843917,13.165924,59
1993,Richest,24.149925,18.615677,19.090355,59
2022,Middle,23.073685,6.2490845,11.535645,59
1998,Richest,16.041828,20.488722,24.200302,59
2022,Richer,24.638494,8.7611017,12.536272,59
2008,Middle,40.523464,24.516773,26.884212,59
2014,Middle,21.345245,15.469946,17.273289,59
1998,Poorest,31.740168,40.365707,63.995911,59
2008,Richer,21.25659,11.972022,17.870897,59
1993,Poorest,36.377846,39.303524,53.584557,59
2014,Poorest,20.09116,17.061148,19.548874,59
2008,Richest,28.905741,11.82507,27.723528,59
2022,Richest,20.91453,4.4467297,11.917559,59
2022,Poorest,24.252253,10.872733,11.427027,59
1998,Middle,24.536837,33.817108,33.945328,59
2014,Poorer,22.638346,21.719357,18.865347,59
2014,Richer,26.007177,12.173142,19.705359,59
2008,Poorest,39.302402,31.942131,26.271191,59
1993,Richer,21.414261,22.406607,17.653091,59
1998,Richer,29.819298,23.875734,31.171974,59
1998,Poorer,29.65276,47.493294,53.219265,59
1993,Poorer,32.5368,40.863514,46.763592,59
2014,Richest,25.615553,8.2494946,12.73842,59
2008,Poorer,33.109436,37.742188,31.010712,59
1993,Middle,18.125595,28.555481,34.514038,59
2009,Richer,51.960651,24.499399,38.744991,60
2023,Poorer,19.602612,6.0824943,20.113075,60
2023,Poorest,32.342937,17.719547,14.345806,60
2023,Richest,29.383358,12.025862,12.893421,60
2004,Middle,64.110924,12.433265,28.974976,60
2014,Middle,29.56085,31.435036,44.011093,60
2014,Richer,41.58733,26.724716,51.392757,60
2009,Middle,35.452007,20.382048,40.372517,60
2004,Richest,24.763487,12.180311,44.794037,60
2023,Middle,36.429539,12.149849,15.114166,60
2009,Poorer,46.001385,31.719482,47.065289,60
2009,Richest,27.822489,14.884752,37.406776,60
2004,Poorer,40.47868,16.267006,49.51997,60
2023,Richer,18.317247,19.331497,25.032881,60
2004,Poorest,51.274765,26.599602,35.242653,60
2014,Poorest,32.556438,14.270214,30.061218,60
2009,Poorest,43.935291,19.106855,43.571232,60
2014,Poorer,40.077309,24.037615,22.782215,60
2004,Richer,46.455143,25.80307,29.733425,60
2014,Richest,21.99839,19.446232,28.913456,60
2013,Poorer,25.61381,46.77404,39.478287,61
2013,Poorest,38.002728,50.460125,41.361027,61
2007,Poorer,39.796761,49.647232,65.207817,61
2007,Richest,31.552637,46.699787,38.793076,61
2007,Middle,40.637806,49.956093,40.801647,61
2019,Richest,31.242275,8.361062,21.179558,61
2013,Middle,32.128242,37.992695,34.518845,61
2007,Poorest,28.808731,38.750702,70.797821,61
2009,Richest,61.543053,42.028332,33.842697,61
2019,Poorest,34.030071,35.124741,33.126301,61
2019,Poorer,38.865986,35.821747,27.950344,61
2009,Poorer,46.144344,49.347679,57.322048,61
2009,Middle,32.962036,59.815853,62.061104,61
2019,Richer,43.011421,40.239017,26.451538,61
2019,Middle,37.337673,33.539288,35.254108,61
2009,Richer,38.178722,77.858719,42.984753,61
2009,Poorest,51.99749,54.305004,69.206657,61
2013,Richer,40.683285,41.310062,29.843349,61
2013,Richest,32.429604,37.214603,29.726925,61
2007,Richer,31.677917,60.122452,63.725502,61
2004,Poorest,43.077507,55.018005,43.639854,63
2004,Richer,32.477486,35.024811,22.161118,63
2021,Richest,24.023594,9.7779312,10.935253,63
1997,Poorest,39.734287,75.889267,79.313568,63
2021,Poorer,25.014601,30.89369,24.706251,63
1997,Richer,34.504242,53.391312,41.651642,63
1997,Poorer,47.113449,67.702232,71.20295,63
2008,Richest,20.96843,11.236482,15.691288,63
2004,Middle,32.156479,34.969837,33.340233,63
2021,Richer,24.141582,18.567646,17.941513,63
2021,Poorest,23.002159,33.975365,23.583157,63
2008,Poorest,25.973442,44.95615,34.93005,63
1997,Richest,35.592655,43.891796,21.882671,63
2004,Richest,19.020485,16.548845,13.861343,63
2008,Poorer,22.253578,33.012451,37.368713,63
2008,Middle,25.803946,24.295889,33.568619,63
2004,Poorer,35.633957,56.66246,55.00473,63
1997,Middle,43.871292,71.788589,59.225052,63
2021,Middle,24.149075,22.514027,20.992847,63
2008,Richer,24.996044,21.22649,17.663246,63
2015,Richer,23.846127,25.382086,18.817257,64
1992,Poorer,54.807354,114.40173,78.864227,64
2015,Richest,25.333858,16.615675,18.154438,64
2010,Richer,33.30957,52.131767,40.176697,64
2004,Middle,39.696236,73.877174,54.791794,64
2004,Poorer,41.469421,71.077484,58.078148,64
1992,Richer,46.835621,116.94464,92.24588,64
2000,Richest,33.050892,62.596588,53.210438,64
2015,Poorer,28.686953,30.802603,21.355032,64
1992,Middle,56.352123,103.73655,97.56839,64
1992,Richest,42.313076,66.24173,63.720127,64
2010,Poorer,37.011837,61.497391,41.733845,64
2024,Richer,25.826227,12.888885,8.9266071,64
2004,Richest,28.692617,45.489944,36.984444,64
2010,Middle,32.113697,55.455391,41.212948,64
2024,Poorer,21.598301,16.346495,10.819046,64
2010,Poorest,30.816193,63.446968,38.233109,64
2000,Poorer,49.754036,96.01519,61.000595,64
2015,Poorest,27.481831,36.490543,19.163857,64
2010,Richest,33.213421,33.885441,37.955128,64
2024,Richest,24.945595,10.298577,6.6804848,64
2000,Richer,45.634666,85.650505,63.646545,64
1992,Poorest,44.693459,111.73461,96.342903,64
2004,Poorest,36.172623,74.263725,72.51326,64
2024,Poorest,22.414221,18.390135,12.649157,64
2000,Middle,41.65839,100.79015,75.415512,64
2000,Poorest,54.548084,99.203293,76.855072,64
2015,Middle,26.447348,29.784937,21.234892,64
2004,Richer,35.799736,56.706692,53.57515,64
2024,Middle,24.341654,14.56317,15.228422,64
1996,Richest,46.637089,75.848007,46.508846,65
2006,Richer,60.358608,113.41201,53.315563,65
2001,Poorest,71.965065,110.38698,65.222084,65
1996,Poorest,74.286919,146.20789,77.103966,65
2012,Poorest,39.073601,47.291893,25.601974,65
1996,Richer,68.182915,111.97233,60.760307,65
2012,Poorer,34.98283,50.471237,32.10619,65
2018,Poorer,37.929611,66.556763,32.632561,65
2012,Richer,28.656052,38.742214,23.623501,65
2012,Middle,47.089283,48.071609,34.661678,65
2006,Richest,40.03297,43.182072,40.307041,65
2001,Richer,67.79467,115.41154,61.079094,65
2012,Richest,30.424902,14.31388,16.182562,65
2006,Poorest,62.844765,109.22791,61.087166,65
2001,Richest,53.751308,58.157726,36.049519,65
1996,Poorer,71.466545,136.46584,75.443901,65
2023,Middle,29.418962,38.692154,26.193701,65
1996,Middle,77.434647,112.72369,61.457703,65
2018,Middle,38.901356,59.313461,26.084255,65
2018,Poorest,41.752281,65.123131,35.718246,65
2001,Poorer,66.959442,138.69147,58.246071,65
2006,Poorer,60.243721,119.81449,60.252403,65
2006,Middle,56.541206,111.63861,57.72213,65
2018,Richest,23.863966,20.466511,12.946821,65
2018,Richer,25.7971,39.935268,18.024483,65
2023,Richer,34.182117,20.65847,19.88549,65
2023,Poorest,43.989601,66.299362,23.706642,65
2023,Poorer,31.504572,56.07436,28.084009,65
2001,Middle,76.623085,121.34458,63.885277,65
2023,Richest,24.735929,13.364719,13.913786,65
2020,Poorest,27.367308,10.935877,12.352999,66
2020,Richer,18.226675,4.9883938,8.4698963,66
2020,Poorer,25.16256,13.779803,13.306286,66
2020,Middle,24.180092,8.5026007,13.414165,66
2020,Richest,12.121714,4.7464724,7.0114174,66
2003,Poorest,38.416023,15.453938,23.735695,69
1992,Richest,18.205046,4.1770148,16.848692,69
2003,Poorer,30.92061,12.346399,22.189035,69
1992,Richer,37.058151,12.807993,21.48185,69
1992,Poorer,36.371239,29.244354,31.304642,69
2003,Richest,19.23773,2.0413136,4.801609,69
1992,Middle,35.430389,17.038651,26.920212,69
