surveyyear,wi,NMR,CH,PNM,lid
2003,Richest,13.231326,4.7973647,3.8277636,105
1997,Poorest,35.736282,30.888216,42.334785,105
2017,Middle,15.041278,6.0147772,7.906949,105
2012,Poorer,21.263544,8.4409437,13.248484,105
2017,Richest,12.624248,3.9767339,7.3002024,105
2007,Richer,16.630861,7.3764253,12.186941,105
2007,Poorest,27.478029,21.462181,28.362658,105
1997,Middle,22.451376,18.062675,28.96007,105
2007,Richest,16.510365,5.8630457,9.4432259,105
2003,Poorer,30.102978,14.123159,20.19305,105
2012,Richest,9.4639282,5.5989637,7.530159,105
2007,Middle,19.168962,11.172911,13.360212,105
2017,Poorer,18.547443,7.0121717,7.2932949,105
2012,Poorest,28.335773,17.972935,23.667912,105
2003,Poorest,27.53618,16.15896,33.095093,105
1997,Richer,20.329872,12.240441,19.022118,105
2012,Middle,22.850233,6.3481293,10.182085,105
1997,Poorer,25.532499,19.218161,31.773592,105
2017,Poorest,22.584658,12.906749,16.972609,105
2003,Middle,21.086477,11.702435,22.903635,105
2002,Richest,14.858687,3.4996943,3.5474157,110
2017,Poorer,6.9965806,2.9339046,5.0033536,110
2017,Middle,10.817707,1.259315,5.2334633,110
2009,Poorest,19.351257,4.2630863,12.629263,110
2023,Richest,6.7320013,1.8747809e-06,3.5445976,110
2012,Richest,5.3227596,2.703259,2.9515762,110
2009,Middle,18.279295,3.9824746,5.5359421,110
1990,Middle,22.930712,7.8158932,10.97751,110
2007,Richest,21.209948,1.9200184,3.873085,110
1997,Poorest,21.584887,6.7591105,13.765791,110
2012,Middle,10.819163,4.7920175,4.0341015,110
2009,Poorer,12.332367,3.8314891,6.3826122,110
2007,Richer,13.45272,2.0025988,3.9019194,110
1997,Richer,17.727369,6.8080611,8.1613197,110
1997,Middle,17.834238,3.6900074,12.223063,110
1990,Poorer,25.269335,6.5935745,18.253939,110
2002,Poorest,15.898078,5.1963835,12.970277,110
2023,Middle,13.609793,.13662688,5.6751766,110
2007,Poorer,15.742925,1.2843329,5.2321367,110
2023,Poorer,11.094405,.88640368,5.5355043,110
2023,Richer,3.5662029,2.3667817,4.5249805,110
2009,Richer,20.012411,9.0847292,5.9430275,110
2023,Poorest,8.7519541,2.1837711,6.8122034,110
2002,Richer,16.937851,2.6286175,3.6218681,110
1997,Poorer,18.971989,5.2558126,9.8248558,110
2017,Richest,10.904529,.94764262,4.4422665,110
1997,Richest,14.096854,1.7873285,9.312747,110
1990,Richest,17.705702,3.1668968,12.392078,110
2012,Richer,15.430085,.94713044,4.1546946,110
2009,Richest,25.249519,2.8627996,3.8380032,110
1990,Richer,19.746273,4.2147131,12.303684,110
2017,Richer,8.0309973,3.1949735,3.8231382,110
2017,Poorest,10.033156,1.5115426,7.8361368,110
2007,Poorest,16.956373,4.9848185,8.0767708,110
2002,Poorer,17.564548,7.2044921,8.7010136,110
2012,Poorest,17.277994,2.9723074,8.6398716,110
2002,Middle,20.472746,4.9756355,4.0572777,110
2007,Middle,7.43747,1.20873,5.3957896,110
2012,Poorer,9.7031231,3.8436873,4.9670887,110
1990,Poorest,25.064003,6.1391435,23.20676,110
1999,Poorer,20.730976,7.7287984,44.607807,111
1999,Poorest,36.446209,14.199859,31.070637,111
1999,Richest,31.786352,2.4308007,10.385988,111
1999,Richer,17.515554,8.3212681,9.6463757,111
1995,Middle,17.791138,12.711025,18.772301,111
1995,Poorer,12.28609,3.5958922,30.822834,111
1995,Poorest,14.849818,8.8315554,24.336967,111
1995,Richest,21.577875,4.4809289,13.521425,111
1999,Middle,34.555676,6.456996,31.206501,111
1995,Richer,29.897339,6.3409538,19.003387,111
1997,Richest,20.624918,3.4640357,25.207289,113
1997,Middle,31.440014,9.9345503,36.096569,113
1997,Richer,29.637804,14.491017,19.88706,113
2012,Poorest,21.573706,3.0849621,10.976419,113
2012,Poorer,16.335781,3.5680454,14.199766,113
2012,Middle,25.132294,4.7265649,10.0056,113
1997,Poorer,35.294121,6.1022587,37.953667,113
2012,Richer,18.242216,4.9571223,3.7058487,113
1997,Poorest,42.805958,13.145741,40.473392,113
2012,Richest,11.467573,11.839339,4.658083,113
2009,Richer,9.7679911,2.9062784,6.5211287,118
2016,Richer,14.524643,2.2867506,9.6840363,118
2009,Middle,20.551384,4.8597713,7.7751484,118
2016,Middle,9.3871422,2.2913599,10.902979,118
2009,Poorer,19.748121,6.0836554,5.4968224,118
2016,Poorest,7.9511619,3.8581967,3.1871343,118
2009,Richest,18.278658,2.8422701e-06,2.2394753,118
2009,Poorest,12.289229,6.9549799,9.1424456,118
2016,Richest,20.633232,2.0039659,0,118
2016,Poorer,12.105041,5.223012,4.5094385,118
2016,Middle,29.223,13.655274,23.18874,120
2016,Poorest,35.03442,20.896244,42.873257,120
2016,Poorer,45.828358,13.870791,29.849682,120
2016,Richer,21.685631,7.2344394,13.058952,120
2016,Richest,17.113577,3.4774339,5.3561897,120
2001,Middle,48.5835,27.219044,27.991741,121
2001,Poorer,55.988739,37.446457,31.655594,121
2006,Poorest,42.709713,26.690166,28.650845,121
2016,Poorer,33.348663,9.2547083,11.161541,121
2006,Poorer,37.821682,20.780273,23.990631,121
2022,Middle,20.828064,3.281877,5.5181541,121
2022,Poorest,26.341549,8.208725,18.51059,121
2016,Poorest,35.971245,11.178358,14.443413,121
2016,Middle,26.347391,4.2845674,15.159822,121
2011,Poorest,36.620617,13.934081,24.768707,121
2001,Richer,47.427948,24.209623,25.338318,121
2001,Richest,32.415527,14.515152,20.811382,121
2022,Richer,17.251047,5.2030902,6.0450668,121
2006,Middle,47.171761,20.892366,23.075691,121
2016,Richest,11.927498,3.8812873,8.1134014,121
2006,Richest,26.267015,6.8474278,13.613604,121
2001,Poorest,48.649788,44.398773,36.867706,121
2011,Middle,38.807991,8.2463417,16.649364,121
2006,Richer,30.833891,12.359961,19.820547,121
2022,Poorer,30.553934,9.1247101,10.6513,121
2011,Poorer,39.870041,10.648305,15.895172,121
2011,Richer,36.898689,6.0605788,16.283504,121
2022,Richest,13.198008,1.0205498,1.5489388,121
2011,Richest,18.601721,3.4316766,13.477678,121
2016,Richer,19.59734,5.1037078,11.012529,121
1991,Poorer,59.181995,38.203754,49.477703,124
2012,Poorer,66.651176,18.50493,30.30999,124
2017,Middle,44.077,14.517889,23.272968,124
1991,Richer,53.050659,19.71595,42.569145,124
2006,Middle,51.494755,16.290197,22.250797,124
1991,Middle,65.138451,25.518423,44.181519,124
1991,Poorest,52.678162,35.812115,35.956207,124
2012,Richest,34.111809,4.3994637,9.9690208,124
2012,Poorest,61.623333,28.71575,28.401081,124
2017,Poorest,50.580917,23.621899,25.657425,124
2006,Poorest,62.716488,26.830423,31.239361,124
2017,Poorer,47.874729,11.1285,23.021389,124
2006,Richer,46.994579,12.686677,19.712513,124
2012,Richer,54.575947,9.3114004,20.101452,124
2017,Richer,34.005856,6.1870918,17.470734,124
2006,Poorer,59.618301,15.158779,27.501228,124
1991,Richest,33.225464,11.297003,29.255104,124
2006,Richest,38.341545,7.3759875,14.228588,124
2017,Richest,42.661465,3.7698565,9.8782234,124
2012,Middle,63.303898,13.56254,21.382473,124
1993,Poorest,22.702675,40.244438,30.921928,126
2003,Poorer,18.78269,14.970024,13.363848,126
2022,Poorest,14.079949,10.732274,9.9394579,126
2013,Richest,8.5474167,4.1638651,4.0060425,126
2017,Richest,7.5919456,2.0193794,1.557023,126
1993,Richest,16.484056,7.6083493,8.6584225,126
2008,Middle,15.373142,7.3336329,8.9534283,126
1993,Richer,14.626579,11.14647,11.421766,126
2013,Richer,14.917842,1.9563063,5.6481714,126
2008,Poorest,20.127127,18.637344,19.737711,126
2003,Richest,13.131378,1.1598448,6.3436909,126
2022,Poorer,12.562744,5.8924809,4.1534996,126
2022,Richer,4.9950466,2.1854403,5.7327299,126
2022,Richest,4.4337201,1.4516512,1.7650542,126
2013,Middle,8.2901239,5.6710424,8.3693285,126
2008,Poorer,19.448751,8.7019253,9.83078,126
2017,Poorer,17.232538,6.3861971,5.77178,126
2017,Poorest,17.905193,11.274192,12.803776,126
2017,Middle,14.762892,4.9326305,11.674717,126
2003,Richer,14.78907,3.5904639,7.3746891,126
2013,Poorer,13.048399,10.663105,9.3263111,126
2003,Poorest,21.139751,24.28966,20.851871,126
1993,Poorer,18.267061,30.98797,25.279551,126
2003,Middle,15.32519,5.7739191,10.468357,126
2013,Poorest,19.414244,16.035202,16.891443,126
1993,Middle,16.086269,23.707636,15.390053,126
2017,Richer,6.0034046,1.5158126,4.5771837,126
2022,Middle,15.34619,2.2588582,7.2142916,126
2008,Richer,14.72402,4.1457443,7.8773003,126
2008,Richest,9.9460735,2.0806205,5.0696402,126
2023,Middle,10.976368,2.4259763,13.196037,134
2017,Richest,12.014524,2.4354005,5.9695196,134
2017,Richer,12.504225,2.5362823,7.8299313,134
2012,Richest,14.538667,7.6161137,15.723926,134
2017,Poorer,19.365461,9.9825001,12.686163,134
2023,Richer,7.3803606,3.3759952,10.166129,134
2012,Middle,22.16527,10.117038,18.05409,134
2012,Poorest,18.463091,12.149087,27.026575,134
2012,Richer,18.253897,6.1185999,12.064024,134
2012,Poorer,24.590279,12.563052,18.743427,134
2023,Poorest,5.5309029,5.6491284,8.8276262,134
2017,Middle,10.629811,8.0508957,14.38724,134
2023,Poorer,9.0487785,6.6646309,11.032045,134
2023,Richest,11.615894,2.3557086,6.4237652,134
2017,Poorest,19.645828,7.1215472,19.880692,134
2009,Poorer,30.347414,26.487621,37.501671,136
2009,Poorest,24.054266,25.795835,37.455475,136
2016,Richest,16.589514,4.9188542,3.6121254,136
2016,Poorest,16.833576,19.095072,18.833675,136
2016,Middle,17.284908,8.9334831,15.161812,136
2016,Richer,12.389723,7.8576427,13.487619,136
2009,Richest,21.739546,14.650187,15.894773,136
2009,Middle,29.317686,29.81636,29.669313,136
2009,Richer,25.397346,25.230097,30.251019,136
2016,Poorer,21.078728,11.349114,13.71133,136
2013,Poorest,11.172255,5.2503037,11.465839,138
1993,Poorer,34.322208,11.251615,38.419018,138
2003,Richest,10.393135,5.3160653,6.7618904,138
2003,Richer,18.606525,4.6541271,6.2729492,138
1993,Middle,42.977489,11.144107,29.062229,138
1998,Richest,23.92864,2.7868078,5.860014,138
1998,Richer,30.721272,9.6943188,6.8263626,138
2008,Middle,11.308191,6.7108583,8.3670425,138
1998,Middle,25.649139,11.199955,16.478535,138
2008,Richest,5.7850027,6.3117752,6.3535395,138
2018,Poorest,10.070199,.75626856,9.6316786,138
1993,Richer,37.847015,7.3937378,16.539227,138
2003,Middle,20.26466,6.2659078,10.349091,138
2008,Richer,12.346624,6.8510661,5.4692287,138
1998,Poorest,26.333395,16.772768,41.920204,138
2003,Poorest,27.507067,17.992901,35.194328,138
2013,Richer,7.7443495,.33884808,8.2147141,138
2018,Poorer,9.3407469,2.1793082,7.7801428,138
2008,Poorest,22.353975,10.546672,18.884634,138
2018,Richest,1.0443076,0,.5858078,138
2013,Poorer,12.972537,2.8286848,7.5798235,138
1998,Poorer,32.679989,12.794827,21.966972,138
2003,Poorer,24.154266,7.3579974,19.477348,138
2008,Poorer,17.958536,5.5496964,8.8242722,138
1993,Poorest,47.902706,24.7332,52.008602,138
2018,Richer,14.319618,1.9059274,8.4736042,138
1993,Richest,18.232542,1.7000045,7.16325,138
2018,Middle,5.4784598,.31119049,6.9986081,138
2013,Middle,10.921216,3.1100731,7.2000532,138
2013,Richest,1.822637,.3363294,5.9366193,138
1996,Poorest,27.055635,15.863501,27.375441,140
1996,Middle,16.059713,19.47773,19.892607,140
1996,Richer,21.811436,12.632915,17.227001,140
1996,Poorer,15.981919,4.0763736,23.770988,140
1996,Richest,29.023071,4.5340257,16.840904,140
1997,Poorest,22.980253,20.507267,19.814451,141
1997,Richer,18.423578,10.980445,8.7935066,141
1997,Middle,23.458195,6.6485949,11.721184,141
1997,Richest,14.514686,6.1170444,2.402482,141
1997,Poorer,28.197861,8.6040621,14.99057,141
2013,Middle,25.224936,8.7855005,22.267389,142
2013,Richer,22.549055,8.2611265,15.463968,142
2013,Richest,22.354052,4.8199553,10.644339,142
2013,Poorer,32.234798,13.520544,25.842777,142
2013,Poorest,28.533245,15.822097,24.778912,142
2008,Poorer,6.3870411,2.7173066,4.0102205,143
2017,Poorest,5.2105098,2.2954371,6.8140492,143
2008,Middle,17.06712,1.5784061,5.8003693,143
2017,Richest,.38388029,5.8600170e-07,4.4703484e-07,143
2017,Middle,1.6162069,.54035485,0,143
2017,Richer,2.7480414,0,0,143
2008,Poorest,8.3293934,5.6659632,20.411079,143
2008,Richer,9.7863703,3.0240149,7.6029711,143
2017,Poorer,5.9782724,0,1.0235486,143
2008,Richest,8.5814037,0,4.5721283,143
2005,Middle,19.851149,4.5216269,8.7237835,174
2005,Poorest,9.9295101,8.5360794,10.373043,174
2005,Richer,16.048626,3.3906956,3.0521679,174
2005,Poorer,13.216552,7.6907239,7.3291407,174
2005,Richest,10.642256,.92901409,5.5059967,174
2007,Richest,7.4706407,1.0402790e-09,1.0926766,191
2007,Richer,19.791862,1.784881,3.6063976,191
2007,Poorer,9.3526821,2.8105493,6.6949711,191
2007,Middle,13.218607,3.3129058,6.1630096,191
2007,Poorest,10.716337,4.8736658,7.7869759,191
1998,Richest,16.519335,6.4214735,9.0182629,200
2003,Poorest,45.469967,31.865349,41.81226,200
2008,Poorer,32.987312,20.806458,32.392105,200
2003,Middle,29.987261,23.970457,33.26429,200
1998,Poorest,55.283245,39.937054,51.24194,200
2003,Richer,22.501156,19.734509,28.424713,200
1994,Poorest,59.504288,60.914833,55.768135,200
2003,Poorer,41.779312,32.837173,40.192398,200
1994,Richer,25.026659,40.491333,38.57206,200
1998,Middle,31.846004,28.480862,43.6059,200
1994,Middle,38.15519,46.490879,54.603539,200
2008,Poorest,49.594158,27.654709,39.008236,200
2008,Middle,23.394569,18.890631,25.270515,200
2003,Richest,18.236757,4.8309789,14.06996,200
2008,Richer,19.733454,8.9440956,17.228586,200
1998,Richer,18.610666,9.1965914,20.004271,200
1994,Poorer,46.160404,51.244274,49.833073,200
1994,Richest,21.140583,14.364956,17.295952,200
2008,Richest,16.556505,5.1308656,9.7037811,200
1998,Poorer,42.409309,29.885822,42.577393,200
1996,Poorest,31.358152,15.690709,51.826035,202
1996,Poorer,24.073318,9.2647467,22.667377,202
1996,Middle,18.350447,6.2608094,14.539484,202
1996,Richer,13.046421,2.0362349,11.632925,202
1996,Richest,16.697592,4.7624006,11.861099,202
1990,Middle,15.884108,6.2380385,8.7347794,206
2015,Middle,7.2105966,1.307923,3.2328,206
1990,Richer,15.769303,5.4412026,8.6618986,206
2000,Middle,14.402008,2.0973237,7.6168842,206
2000,Poorest,16.687273,7.0147576,15.348173,206
2005,Richest,11.064918,1.456758,3.3350773,206
2005,Poorer,16.512672,3.4403319,7.3239841,206
2015,Richer,9.5232658,2.9202392,4.3115454,206
2010,Richest,9.7035875,.65856671,2.2217979,206
1990,Poorest,12.786188,10.600282,21.33745,206
2015,Poorest,12.095602,5.3361421,9.7301273,206
2000,Richest,13.997122,2.5585606,3.6021156,206
2005,Middle,12.041409,3.0990441,8.8542662,206
1995,Middle,13.597472,3.6948116,13.427228,206
2010,Middle,11.712319,2.0999351,5.8175611,206
2010,Richer,13.542364,2.192719,3.8478279,206
2000,Poorer,23.947388,3.0170386,7.6961422,206
2010,Poorer,9.2316427,3.7620783,9.3790636,206
2015,Richest,4.7167368,1.4617354,.64403152,206
2005,Poorest,18.889435,7.057385,13.150631,206
1995,Poorer,19.181305,5.7105122,12.190775,206
1995,Richest,14.913135,7.3584852,1.3001394,206
1990,Richest,18.035521,5.5046816,3.139164,206
2010,Poorest,13.680496,7.7010803,7.8512859,206
1995,Richer,25.850927,3.3751626,5.6342506,206
1990,Poorer,14.27527,10.756162,13.049798,206
2005,Richer,10.008458,1.7161499,4.1434183,206
2000,Richer,9.4616098,2.3010042,2.4490719,206
1995,Poorest,26.547783,11.34092,14.224094,206
2015,Poorer,12.463535,2.3513038,8.6433811,206
1996,Richer,24.411161,3.841341,9.0507412,211
1996,Richest,16.920576,3.1166162,6.5128841,211
1999,Richest,6.1403241,5.1121783e-06,3.8146973e-06,211
2002,Middle,24.16124,7.6446509,11.458778,211
1999,Middle,20.642292,6.2302055,24.284908,211
2013,Poorer,26.441568,3.2516062,12.901808,211
2007,Poorer,13.720621,16.76832,18.712561,211
1996,Poorer,25.181604,18.48192,29.347227,211
2007,Poorest,30.463013,17.219175,21.518761,211
1999,Poorest,37.481697,16.023727,28.321777,211
2007,Richer,32.35424,12.801472,7.0051384,211
2007,Richest,0,0,0,211
2007,Middle,22.011408,2.6279032,8.7167988,211
2007,Poorest,23.91844,9.9415226,19.16958,211
2002,Poorest,25.639521,15.423908,24.532633,211
1999,Richer,11.344246,19.861721,6.7316055,211
2007,Poorer,24.606325,4.676878,10.367678,211
2002,Richest,15.925881,2.2151804,4.0627527,211
2013,Poorest,25.598465,5.3161755,11.131115,211
2002,Richer,16.166216,6.308898,8.1797085,211
2002,Poorer,22.932734,9.1970625,14.137568,211
2007,Middle,18.821348,0,5.5132866,211
2013,Richer,17.588507,1.1427983,2.5204296,211
1999,Poorer,14.723594,5.4907131,22.820786,211
1996,Middle,28.806068,7.8169069,23.471161,211
2013,Richest,8.8441229,3.6491947,4.5063133,211
2007,Richest,17.550579,1.7435293,8.3229389,211
1996,Poorest,37.64835,23.179399,29.046627,211
2013,Middle,26.65513,3.2546747,9.0236874,211
2007,Richer,18.146772,1.892169,4.8016739,211
2015,Poorest,24.073549,14.911456,17.051104,218
1995,Poorest,29.348801,32.137539,27.53923,218
1999,Richest,29.399294,.096095838,9.7848911,218
1995,Richer,27.30641,14.033394,19.37866,218
1999,Poorest,27.665632,19.548552,30.35383,218
2015,Richer,17.642948,2.5282683,7.2313366,218
1999,Middle,26.044046,23.727253,26.099279,218
1995,Richest,17.983234,2.8418775,17.032303,218
2015,Middle,15.713962,7.3767996,12.512122,218
1995,Poorer,35.669365,23.206232,43.994072,218
1999,Poorer,25.527893,20.550974,25.260265,218
2015,Poorer,14.060942,10.675958,16.289713,218
1999,Richer,20.234947,7.3165245,19.318081,218
2015,Richest,12.815374,2.6278362,4.6251125,218
1995,Middle,28.411076,26.286966,27.298611,218
2009,Richest,25.065832,0,19.011606,219
2009,Poorer,27.513643,10.554008,8.7037525,219
2005,Poorest,21.710142,4.5018277,13.220602,219
2005,Middle,20.717829,3.4819646,10.189564,219
2009,Middle,27.408524,0,6.364254,219
2009,Poorest,13.881829,7.0269461,11.217776,219
2009,Richer,20.325806,1.1205249,21.602894,219
2005,Poorer,30.928677,11.738721,7.7447128,219
2005,Richest,84.981125,1.4103473,15.733643,219
2005,Richer,19.157911,0,4.5351772,219
1994,Richest,30.921036,31.23889,43.390686,220
2006,Richest,18.843472,9.8805151,26.175793,220
2000,Richest,38.289482,11.48943,58.925514,220
1994,Poorer,41.823845,56.41246,51.739784,220
2006,Poorest,23.928694,46.767212,54.229233,220
2006,Poorer,38.003395,37.280499,38.8442,220
2012,Poorest,32.066551,41.697559,30.026646,220
2006,Richer,28.472292,24.636311,29.998377,220
2000,Poorer,30.108976,73.493622,39.914108,220
2016,Richer,37.013535,24.283234,27.04287,220
1994,Poorest,47.248676,69.477303,46.493198,220
2012,Richest,26.743105,11.713969,23.816259,220
2000,Poorest,43.980644,64.237961,56.195557,220
2016,Middle,29.952084,25.002142,22.775593,220
2012,Middle,32.859238,29.574095,33.856003,220
2012,Richer,37.201046,24.669447,35.686207,220
2016,Poorest,27.583624,30.400499,35.236259,220
2016,Poorer,32.814091,27.545706,27.00106,220
1994,Richer,31.954412,48.791382,49.728111,220
2000,Richer,29.790293,31.343567,58.556625,220
2000,Middle,38.349464,47.087624,55.09726,220
2012,Poorer,28.675188,26.968466,32.549286,220
2016,Richest,31.327036,10.502427,16.75141,220
2006,Middle,39.402081,30.352489,40.09708,220
1994,Middle,33.624138,51.428753,51.964035,220
2005,Middle,17.517256,11.016207,10.004204,221
2011,Poorest,19.004955,8.8906279,11.015053,221
2011,Middle,15.609928,6.3294816,6.9991646,221
2005,Poorer,21.683653,11.139784,14.307745,221
2005,Poorest,21.470264,13.22318,15.451935,221
2005,Richest,15.352923,1.1600405,3.4492846,221
2011,Richest,12.527675,2.6450477,5.0741682,221
2011,Richer,18.991863,4.180747,4.6789646,221
2005,Richer,12.148493,2.063216,8.1059456,221
2011,Poorer,15.246398,5.2696753,6.4000216,221
2001,Richest,12.773536,2.8865087,3.5210085,226
1998,Richest,15.13133,3.9184151,10.624791,226
2001,Poorest,21.108444,14.663754,28.472294,226
1998,Richer,21.486216,8.2611322,18.704199,226
2001,Poorer,20.117561,11.61028,20.490906,226
1998,Poorer,20.788252,12.826873,32.939301,226
2001,Middle,14.949178,6.3746171,17.285076,226
1998,Poorest,23.532801,18.003822,27.200846,226
2001,Richer,10.783271,6.745193,14.886926,226
1998,Middle,17.488768,6.838553,28.212114,226
1990,Poorer,19.564552,13.516332,16.912323,228
1990,Richest,8.7580919,4.4087625,6.9747753,228
1990,Richer,16.722515,5.9073105,16.756794,228
1990,Poorest,23.508345,14.326747,19.389723,228
1990,Middle,27.330538,12.89466,18.746542,228
2010,Richest,7.118937,.45230299,1.9871268,229
1996,Poorest,40.557701,31.609884,37.774498,229
2009,Poorest,17.28587,11.064579,19.037773,229
2000,Richest,10.1487,3.6671515,3.7605715,229
2000,Poorest,31.338146,29.088783,32.186619,229
2004,Richer,13.589725,4.5584931,5.3730631,229
2012,Poorest,16.166935,8.6163692,11.040154,229
1992,Poorer,29.732922,37.025715,43.451725,229
2012,Poorer,14.870555,8.5531673,7.7784395,229
2000,Richer,15.854855,8.0444937,10.617159,229
2004,Poorer,17.416964,13.82857,15.140421,229
2010,Middle,11.703156,5.4008098,9.5590029,229
2012,Middle,13.402905,3.3812523,3.7856121,229
2004,Poorest,22.587982,13.542694,22.710079,229
1992,Richest,14.379411,6.3029637,9.7613001,229
2000,Poorer,28.758089,21.598551,25.143095,229
2011,Poorest,15.496728,12.958155,15.674071,229
2004,Middle,12.872558,6.4265471,10.626769,229
2004,Richest,4.2382379,4.9468136,2.9063554,229
1996,Richest,12.869659,2.5600605,6.64715,229
2011,Richer,5.4113884,1.3291254,6.1417704,229
2011,Richest,8.3416214,0,2.9585028,229
1996,Poorer,25.827599,22.629354,27.745979,229
2009,Poorer,15.843773,8.6556854,14.208998,229
2009,Richest,7.205462,5.4775672,2.4775949,229
2009,Richer,4.5845799,2.1516907,4.6974902,229
2012,Richer,8.6700144,4.3665781,3.1983967,229
1992,Richer,20.434208,11.047273,17.312244,229
2010,Poorer,12.870635,9.1875105,11.79708,229
1992,Poorest,45.940262,44.767166,45.40818,229
2011,Middle,7.8068376,1.0811551,9.6781139,229
2012,Richest,5.6424499,.41501468,8.1575413,229
2009,Middle,14.309749,5.0978103,8.3652372,229
2010,Poorest,14.173282,10.829441,14.016082,229
1996,Richer,22.070028,8.1000032,13.943712,229
2011,Poorer,9.8800898,8.3546314,12.055791,229
2000,Middle,15.963578,11.305146,16.599552,229
2010,Richer,5.8590584,3.6305101,5.0437374,229
1996,Middle,17.957745,13.582179,16.448402,229
1992,Middle,22.35556,16.523058,28.374226,229
2017,Poorer,27.089813,18.237698,16.068905,263
2017,Middle,20.207582,9.3734455,16.402369,263
2017,Richest,19.69281,8.560214,7.6631355,263
2017,Poorest,28.658693,22.141808,18.324163,263
2017,Richer,21.520805,10.584333,9.7881851,263
